Version 4
SHEET 1 3300 1328
FLAG 1024 480 0
FLAG 1104 160 0
FLAG 608 432 0
FLAG 592 528 0
FLAG 608 672 0
FLAG 608 912 0
FLAG 608 1152 0
FLAG 608 192 0
FLAG 128 -16 0
FLAG 864 416 0
SYMBOL cap 256 160 R0
WINDOW 0 -50 16 Left 2
WINDOW 3 -54 41 Left 2
SYMATTR InstName C1
SYMATTR Value 680µ
SYMATTR SpiceLine V=450 Rser=1
SYMBOL ind 448 176 R0
WINDOW 3 -5 90 VLeft 2
SYMATTR Value 100µ
SYMATTR InstName L1
SYMATTR SpiceLine Rser=0.008
SYMBOL sw 464 192 R180
SYMATTR InstName S1
SYMATTR Value ""
SYMATTR SpiceModel TRIG
SYMBOL voltage 560 80 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 3 0.00000000000000000000000000001 0.00000000000000000000000000001 1 6 4)
SYMATTR InstName V2
SYMBOL voltage -32 -32 R270
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 47 40 VRight 2
SYMATTR Value PULSE(0 5 2 0.0000000000001 0.0000000000001 0.8 6 5)
SYMATTR InstName V3
SYMBOL diode 560 256 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -22 21 Left 2
SYMATTR InstName D2
SYMBOL voltage -256 128 R0
WINDOW 0 -68 41 Left 2
WINDOW 3 -82 66 Left 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 440
SYMATTR SpiceLine Rser=0.1
SYMBOL res 752 416 R0
WINDOW 3 35 76 Left 2
WINDOW 0 34 51 Left 2
SYMATTR Value 1000
SYMATTR InstName R1
SYMATTR SpiceLine tol=5
SYMBOL diode 352 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL cap 256 400 R0
WINDOW 0 -50 16 Left 2
WINDOW 3 -54 41 Left 2
SYMATTR InstName C2
SYMATTR Value 680µ
SYMATTR SpiceLine V=450 Rser=1
SYMBOL ind 448 416 R0
WINDOW 3 -5 90 VLeft 2
SYMATTR Value 100µ
SYMATTR InstName L2
SYMATTR SpiceLine Rser=0.008
SYMBOL sw 464 432 R180
SYMATTR InstName S4
SYMATTR Value ""
SYMATTR SpiceModel TRIG
SYMBOL voltage 560 320 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 3.1 0.00000000000000000000000000001 0.00000000000000000000000000001 1 6 4)
SYMATTR InstName V5
SYMBOL diode 560 496 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -22 21 Left 2
SYMATTR InstName D1
SYMBOL diode 352 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -9 30 VBottom 2
SYMATTR InstName D3
SYMBOL cap 256 640 R0
WINDOW 0 -50 16 Left 2
WINDOW 3 -54 41 Left 2
SYMATTR InstName C3
SYMATTR Value 680µ
SYMATTR SpiceLine V=450 Rser=1
SYMBOL ind 448 656 R0
WINDOW 3 -5 90 VLeft 2
SYMATTR Value 100µ
SYMATTR InstName L3
SYMATTR SpiceLine Rser=0.008
SYMBOL sw 464 672 R180
SYMATTR InstName S6
SYMATTR Value ""
SYMATTR SpiceModel TRIG
SYMBOL voltage 560 560 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 3.15 0.00000000000000000000000000001 0.00000000000000000000000000001 1 6 4)
SYMATTR InstName V7
SYMBOL diode 560 736 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -22 21 Left 2
SYMATTR InstName D5
SYMBOL diode 352 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL cap 256 880 R0
WINDOW 0 -50 16 Left 2
WINDOW 3 -54 41 Left 2
SYMATTR InstName C4
SYMATTR Value 680µ
SYMATTR SpiceLine V=450 Rser=1
SYMBOL ind 448 896 R0
WINDOW 3 -5 90 VLeft 2
SYMATTR Value 100µ
SYMATTR InstName L4
SYMATTR SpiceLine Rser=0.008
SYMBOL sw 464 912 R180
SYMATTR InstName S8
SYMATTR Value ""
SYMATTR SpiceModel TRIG
SYMBOL voltage 560 800 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 3.175 0.00000000000000000000000000001 0.00000000000000000000000000001 1 6 4)
SYMATTR InstName V9
SYMBOL diode 560 976 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -22 21 Left 2
SYMATTR InstName D7
SYMBOL diode 352 832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL cap 256 1120 R0
WINDOW 0 -50 16 Left 2
WINDOW 3 -54 41 Left 2
SYMATTR InstName C5
SYMATTR Value 680µ
SYMATTR SpiceLine V=450 Rser=1
SYMBOL ind 448 1136 R0
WINDOW 3 -5 90 VLeft 2
SYMATTR Value 100µ
SYMATTR InstName L5
SYMATTR SpiceLine Rser=0.008
SYMBOL sw 464 1152 R180
SYMATTR InstName S10
SYMATTR Value ""
SYMATTR SpiceModel TRIG
SYMBOL voltage 560 1040 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 3.1875 0.00000000000000000000000000001 0.00000000000000000000000000001 1 6 4)
SYMATTR InstName V11
SYMBOL diode 560 1216 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -22 21 Left 2
SYMATTR InstName D9
SYMBOL diode 352 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL sw 80 96 R90
WINDOW 0 42 37 VRight 2
SYMATTR InstName S5
SYMATTR Value ""
SYMATTR SpiceModel CHAR
SYMBOL sw 80 336 R90
WINDOW 0 42 37 VRight 2
SYMATTR InstName S7
SYMATTR Value ""
SYMATTR SpiceModel CHAR
SYMBOL sw 80 576 R90
WINDOW 0 42 37 VRight 2
SYMATTR InstName S9
SYMATTR Value ""
SYMATTR SpiceModel CHAR
SYMBOL sw 80 816 R90
WINDOW 0 42 37 VRight 2
SYMATTR InstName S11
SYMATTR Value ""
SYMATTR SpiceModel CHAR
SYMBOL sw 80 1056 R90
WINDOW 0 42 37 VRight 2
SYMATTR InstName S2
SYMATTR Value ""
SYMATTR SpiceModel CHAR
SYMBOL voltage 1232 400 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 30 0.001 0.001 10 1 1)
SYMATTR InstName V4
SYMBOL npn 1088 368 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 1184 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10000
SYMBOL res 1040 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL voltage 1008 128 R270
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 35 0.001 0.001 10 1 1)
SYMATTR InstName V6
SYMBOL sw 768 432 R180
SYMATTR InstName S3
SYMATTR Value ""
SYMATTR SpiceModel DISCH
TEXT 952 632 Left 2 !.ic V(VC1)=0
TEXT 952 656 Left 2 !.tran 0 40 0 0.0001
TEXT 952 680 Left 2 !.model TRIG SW(Ron=.01 Roff=10Meg Vt=4 Vh=-1)
TEXT 952 704 Left 2 !.model CHAR SW(Ron=.01 Roff=10Meg Vt=4 Vh=-1)
TEXT 952 728 Left 2 !.model DISCH SW(Ron=.01 Roff=10Meg Vt=4 Vh=-1)
